,valores reais,valores preditos,porcentagem de acerto %
5375,1355,1134.2173,80.53435459561568
800,670,426.7469,42.99826897742375
4978,9,-142.03432,-6.336496833330808
281,305,324.7855,93.90813554356367
5461,727,824.1532,88.21175499295487
247,325,258.31967,74.18689488564105
3884,941,1388.9868,67.74722329148277
8729,996,1035.522,96.18337672209205
5210,558,628.42554,88.79333621079155
167,259,162.20107,40.32164036737879
6259,2127,2240.048,94.95331837204859
6695,1219,1057.0991,84.6844183600554
6656,2059,1433.4681,56.362346462407174
7453,1714,1311.364,69.2963980915774
7905,144,542.72485,26.532781586692945
1578,154,448.38336,34.34560983176186
160,471,312.6346,49.34489645134309
3695,832,820.6659,98.61891342940801
1755,21,52.948574,39.66112472407541
7907,54,283.54492,19.044601343206473
4317,1041,828.0694,74.28589876575586
5697,966,854.5647,86.95999225208604
6190,1350,1537.5675,87.80102309087833
8263,309,777.3275,39.75158400764337
695,236,95.829834,46.26986209584757
2174,375,411.5561,91.11759196848257
161,552,430.0699,71.64876711278953
784,320,272.2668,82.46823257475448
4234,1010,1006.84296,99.68644132269931
3083,586,511.65842,85.47046607296195
6590,1371,1286.3054,93.41567105553601
772,31,70.67504,43.86272646496434
4716,1193,1380.6199,86.41046122037787
4624,1220,1228.8867,99.2768480109347
713,183,338.97998,53.98548897989286
1135,272,271.8759,99.9543486579437
5129,861,909.2832,94.68997085186864
6463,103,157.52133,65.38796925562112
8312,1699,1228.8352,61.7389872149713
7247,0,-85.681,-0.0
8715,195,249.08963,78.28507348965698
4934,1064,865.7395,77.09928938212991
2071,77,255.29752,30.160888850743206
7655,914,1021.821,89.44815328839714
8324,1292,1162.4497,88.85540663091523
7173,1565,1562.0398,99.81049105869464
434,93,105.723015,87.96570940412967
2940,818,1078.3184,75.85885864672821
3422,384,974.2728,39.414011075718406
3635,1117,1210.5393,92.27292280989978
6032,1731,1489.4984,83.78638172472299
2143,426,307.277,61.362878174902335
8565,759,842.7978,90.05718910642719
5828,1772,1869.1497,94.80246764742647
6737,2183,2311.2808,94.44979753894737
6764,1944,2044.4603,95.0862178241161
5821,623,540.67755,84.77420626449674
7087,363,510.71487,71.07684116711548
7249,982,604.5454,37.56389784744317
4813,1230,1396.7545,88.0612867458419
3711,1323,1379.151,95.92858208152678
7314,2857,2029.6998,59.24026996323698
1581,107,164.09058,65.20788853098057
3219,62,133.52052,46.434809101891446
728,84,286.03345,29.367194921785977
3471,971,1037.2523,93.61270945353459
5217,1318,1116.6097,81.96413201888608
1868,150,185.5251,80.85159335721389
7057,674,609.8456,89.48021910163526
6008,1693,1576.3884,92.60261175393035
4388,2163,2231.3198,96.93814291088142
3887,1185,1028.4087,84.77343590128295
2360,1041,880.9396,81.8307146924123
938,75,119.8342,62.58647468998991
7866,2612,1946.5292,65.81244022391365
2562,934,1425.6309,65.51485567655766
258,557,402.38467,61.57524481164347
8609,435,434.38928,99.8594077251844
3328,1346,1412.304,95.30526308874798
6010,657,629.2216,95.58527861659434
3878,1174,1124.8755,95.63289339748975
6225,1069,1131.989,94.435545494602
2549,60,64.41396,93.14750546230327
3546,2577,2235.904,84.74460713783824
7642,837,884.883,94.58877661303623
6072,1022,900.0572,86.45165980324737
5230,1917,1925.6823,99.54913376949082
5550,672,589.61053,86.02645975814734
4698,2962,2437.502,78.48214865212448
8218,17,249.88937,6.803010365304471
7873,572,543.64655,94.78457927688065
6499,84,-18.077124,-464.675695446293
6224,1918,1575.8577,78.28850020132576
818,123,120.885635,98.25093807262759
2033,470,458.50772,97.49354732151694
4021,592,774.9175,76.39523109504476
3209,1662,1824.1168,91.11258558678834
5469,2241,1899.7001,82.03400991740126
5917,703,454.47202,45.31500813952917
7549,1000,1048.9542,95.3330448050182
6217,842,874.72034,96.25933735238202
8242,0,-85.50734,-0.0
3383,891,1120.7715,79.49881063371875
4230,299,472.63034,63.26297199530113
2204,427,410.9115,96.08467978754598
2025,214,221.01044,96.8280063572984
2910,110,244.69489,44.95394331020002
4182,530,486.765,91.11789383984619
992,443,381.06232,83.74604878009715
4529,2002,2170.4624,92.23840955909498
1470,63,51.16656,76.87271019839174
5168,2215,1856.7885,80.7080043266595
2906,322,227.59384,58.519897637304325
4610,353,396.1781,89.1013409065069
6935,1210,1055.8372,85.39899447569768
2046,72,93.08222,77.35096827803315
52,76,94.06834,80.79232910709688
2795,560,533.17395,94.96861206462532
6990,0,14.1077,0.0
2620,69,89.92081,76.73418688115662
7890,2632,2124.3345,76.10237305479635
6342,655,451.73044,55.00202232044569
3250,582,433.19308,65.64882484666467
684,363,310.56784,83.11732492116542
4324,167,205.83652,81.13234821643948
4339,2650,2147.8374,76.62008320051214
4052,1386,1304.3761,93.74230320129739
8212,50,-18.195621,-274.7913833345248
988,33,12.256841,69.23740621179405
4875,413,300.66788,62.63913396739943
1536,182,245.50937,74.13159050428652
28,89,71.76032,75.97603130589323
328,335,253.76923,67.99029764861083
6079,425,901.58453,47.139229225672224
8680,775,788.49664,98.28830684504645
79,498,348.5043,57.10362949788302
3963,241,288.4303,83.55571581596743
7649,1773,2002.2992,88.54820523403424
4547,1095,1076.9913,98.32787261696035
1211,285,248.52582,85.32378549586956
7000,0,212.66733,0.0
2984,1284,918.729,60.241704078058746
7909,18,174.60027,10.309262673886353
1483,270,224.93379,79.96467873406488
1717,296,276.69434,93.02274692501808
6446,417,443.57794,94.00828143504695
8539,1113,1036.6516,92.63509670582002
1057,150,185.16252,81.00991436949451
3074,191,157.55975,78.77614945656701
7778,428,425.62766,99.44262433545587
6283,2186,1914.4404,85.81519873371941
2617,243,317.12234,76.62657767696855
3913,178,201.1675,88.48347957817346
7037,137,352.72183,38.84080526465287
3406,1292,1356.265,95.2616181974512
3856,0,5.057857,0.0
802,213,199.78413,93.38492710600042
2088,135,258.09305,52.30671689767515
3785,2392,2081.834,85.1013088482117
7522,792,854.7596,92.65763335059222
509,76,-15.021591,-505.9384126242438
5401,1062,757.1832,59.74332745699755
2589,71,451.9485,15.709755015852043
2986,505,447.71115,87.20406031137516
788,364,309.5855,82.42343780835681
1047,251,387.5623,64.76378348017869
580,72,-48.536358,-148.3424038090103
8340,890,1041.6412,85.44208598842745
3214,1178,1352.5171,87.09686619457717
3265,226,350.1258,64.54822930026022
2779,1031,1353.0374,76.19893104363537
7733,162,268.65152,60.30116640897549
4788,988,1114.7692,88.62821389263844
6098,554,461.03702,79.83611324382363
7663,1216,940.0974,70.65170222396856
4426,938,1052.6315,89.11000924603367
2728,947,851.83453,88.8281746577946
4659,591,389.40686,48.230716976471314
5944,818,755.5451,91.73379661811909
1738,130,90.14148,55.782265021213675
5368,1296,1349.5226,96.03396166305558
2467,1224,1222.3843,99.86782203549271
1112,650,464.594,60.09289655103555
2933,125,125.2075,99.83427777998156
4483,2615,2478.0789,94.47470599379659
8546,271,332.15088,81.58942733867944
4091,1013,1022.1455,99.1052636104548
5524,231,311.08322,74.25665676663978
1043,133,154.42992,86.12320923049043
8076,1023,1050.8328,97.35136125993823
5327,373,967.88165,38.537769458548816
4416,1248,824.79193,48.68911141548409
8639,379,529.5965,71.56391751947612
8192,1171,843.10046,61.10789280926477
2394,664,1000.1577,66.3895293857463
4849,794,782.7993,98.56915005429856
4259,1004,1145.4163,87.6537233900834
6402,916,203.73154,249.61129439961053
6963,186,420.78482,44.20311544364826
125,87,18.62231,267.1815527578662
2820,629,718.8572,87.49999575470913
5963,569,359.42703,41.6924859299838
589,244,158.52927,46.085202053559726
8733,792,899.28424,88.07004105437858
2433,604,539.0446,87.94990594683452
369,195,287.2245,67.89114738436078
5040,470,893.2181,52.618728981580155
7311,1258,1296.5414,97.02736971022384
7404,23,186.66048,12.321837171168664
1626,392,514.37726,76.20865690970705
3950,1124,1147.6871,97.93609834146524
4402,1044,1257.125,83.04663418514467
7539,218,232.47702,93.77270912744311
2882,397,235.61133,31.502159442275314
2129,529,566.5323,93.37508410035913
4651,2873,2729.1704,94.72991538716282
5745,671,577.66296,83.84230217773283
4617,1307,1118.3969,83.13629466005277
314,107,108.645065,98.48583522596323
646,243,223.35023,91.20226355887328
2666,173,158.8613,91.09997047391762
658,225,185.97102,79.01340988859596
5557,805,834.1179,96.50913627121184
853,312,363.30585,85.87805630767944
1165,307,282.72623,91.41438929542235
4119,1612,1550.5424,96.03637777009573
7484,1838,1535.3096,80.28472983296197
6587,981,821.8553,80.63592007799024
8603,114,-40.386593,-282.2718925092162
5832,875,899.8879,97.23433563059851
5489,1591,1656.6616,96.03650979429345
8162,0,-31.301222,-0.0
4719,1461,1521.2859,96.03717558147429
3203,867,914.9068,94.76375087033992
7561,531,556.6582,95.39067187351978
5154,2965,2403.431,76.63468960642099
2055,467,380.46518,77.25552160036153
1124,332,437.746,75.84306843089973
6684,1072,1026.0696,95.52365445641826
5657,1297,1443.6772,89.84002508243279
5045,133,75.07182,22.836325971202314
7862,1150,1110.5974,96.45212680481696
887,169,208.55623,81.0333026752164
5863,1006,821.45795,77.5348142961387
7660,145,292.6942,49.53975621321814
1010,83,95.056725,87.31628445475359
5600,477,1588.052,30.036799765583478
842,118,154.18317,76.53234959149088
8538,1679,1263.5658,67.12207583886246
3407,988,1031.55,95.77819332395948
5637,1994,1739.5891,85.37523102351223
1078,196,321.40436,60.982371637533575
6151,1097,860.3319,72.49107137663049
2890,618,603.833,97.65382282780091
8128,1690,1456.6393,83.97951224981854
1247,170,194.9523,87.200817382432
3065,908,711.6724,72.41321021083888
1365,130,152.66032,85.1563762681855
1905,137,318.72632,42.98358563710693
928,353,363.24182,97.18043994694317
7377,0,10.621293,0.0
3514,745,799.2452,93.21294895475185
6391,400,523.83545,76.35985701169353
8155,1618,1347.5005,79.92583200739504
1622,147,197.95293,74.26007915028109
3750,7,-36.679104,-19.08443572769676
8623,142,453.71985,31.296845493510272
5048,2028,1143.9435,22.718514254067117
7408,28,33.96216,82.44470163684593
2773,504,574.2518,87.76638163132839
2012,348,388.33374,89.61364000716704
3591,2019,1262.5463,40.08506804602516
5889,784,821.68036,95.41423152212482
249,326,157.42412,7.083897978733461
6436,290,145.39105,0.5379316540495722
1397,21,38.016342,55.23940180754977
4905,1072,1336.8058,80.19115499949639
1431,177,166.26118,93.54099675911355
7471,1206,994.16907,78.6926651042523
4467,314,306.5205,97.55987217922943
7734,491,442.70117,89.08997057305339
1254,165,123.13126,65.99666486172896
6568,1404,1262.7788,88.81663277486291
7813,1064,1030.2335,96.72244410417323
2486,878,1170.6145,75.00334213655229
3149,0,-99.834496,-0.0
7903,556,833.36816,66.71721142905355
2131,616,480.82352,71.88646594470228
864,184,228.88234,80.3906498072371
6209,1384,1447.3718,95.62159321979578
7139,588,795.856,73.88271077331193
3402,1986,2443.3557,81.28165659720713
8602,62,-60.10706,-103.14928152808598
3187,1641,1504.2941,90.91228666114266
4328,1937,1127.599,28.21907418527792
1985,469,372.28577,74.02150657509677
7278,0,-41.358433,-0.0
4228,232,138.51482,32.50889238879378
7518,441,371.36743,81.24968362148705
732,209,203.08578,97.08782419682886
5486,786,837.76117,93.8214885910039
3425,46,201.4039,22.83967687147242
487,178,80.317825,21.61954621731556
381,159,240.85727,66.0142002234805
1064,81,358.58524,22.588771639032483
6497,39,103.81947,37.56520696252289
223,20,24.355495,82.11699096285197
7686,503,444.5733,86.85780357169088
5306,84,64.363556,69.49136228613153
3470,942,935.7863,99.3359932736422
7053,784,1101.2577,71.19133031380692
2093,65,58.335182,88.57496015293532
4279,1502,854.0088,24.12358991658138
4202,437,459.42224,95.119469803674
3795,194,230.21075,84.27060695328166
2280,224,268.27423,83.49665161685897
2847,781,987.1939,79.11312996605393
7069,600,709.7268,84.53957133731515
442,151,112.14863,65.35724745221705
3680,1946,1234.1068,42.315107425931046
6982,1865,1737.8489,92.68341886724913
4757,238,244.31905,97.4136089169334
165,402,293.25397,62.91745556877649
4744,1991,1697.8689,82.7353511144126
7132,141,84.83524,33.795490364921164
4384,1488,1537.9214,96.75397018665171
1341,137,142.51227,96.1320747040264
510,114,-59.954613,-190.14383515362155
6350,760,578.95447,68.7288824416826
688,504,319.73218,42.36807081121819
4329,1200,1037.6324,84.35211289974396
4225,837,498.03714,31.940244420218733
8163,0,-72.841606,-0.0
7901,178,289.44427,61.49715694326855
8414,915,989.5138,92.46965586520862
4981,24,-287.99677,-8.333426935752783
3547,1812,1757.0322,96.87155576280804
2142,165,144.6876,85.96120729611873
5750,314,140.32007,23.774121315143447
5781,1638,1712.4244,95.65385562105307
4583,766,1376.1085,55.664214601137
4575,1890,1364.814,61.51958811350707
7196,1653,1733.2217,95.37152802623817
115,597,403.75623,52.13850284695326
8251,0,53.3596,0.0
663,303,229.33206,67.8771744061315
